.	dot
-	dash
:	colon
;	semicolon
_	underscore
!	exclamation mark
@	at sign
\#	hash
$	dollar sign
%	percent sign
&	and
"	quotation mark
'	apostrophe
*	asterisk
+	plus
/	slash
\	backslash
=	equal sign
?	question mark
^	circumflex
`	right single quote
{	left curly brace
}	right curly brace
\[	left square brace
\]	right square brace
(	left round brace
)	right round brace
⟨	left angle brace
⟩	right angle brace
<	less than sign
>	more than sign
|	vertical bar
~	tilde
Σ	sigma
τ	tau
υ	upsilon
μ	mu
φ	phi
α	alpha
λ	lambda
ι	iota
ς	sigma
Δ	delta
Τ	tau
Ο	omicron
Η	eta
Κ	kappa
Ι	iota
Θ	theta
Α	alpha
Υ	upsilon
Μ	mu
Ε	epsilon
Χ	chi
Π	pi
Λ	lambda
Ρ	rho
Γ	gamma
Β	beta
£	pound
¡	inverted exclamation mark
